path,bytes,sha256
CLAIMS.md,3494,1316d43319e9128d9d0070051116f3181dda42fbab4fedcb1c967f43be80a4f4
LICENSE_PENDING.md,324,f2da45442dc46c3b0ecc0e734b64156f43e30f35d25047385c7b7f7b1dd3c805
PUBLICATION_CHECKLIST.md,776,cfb891408f11d1cb686897cca722182582ed238c273250e189056b7e6360c175
README.md,5312,9cce778624e494fd12254d5adbcfbc6ca3c1d23817a7588ce143bb19b6da2193
README_zh-TW.md,3909,930b1bca85b952a3a14ba92095bbe15f150bfaa0065ac8127db79bcb63691947
RELEASE_NOTES.md,984,e83f80f13d3e96ab283c10b3d635bd48e467311ba3336e0502add33256a62169
RELEASE_VERSION,70,1907f265b6ba096f34fa04a434186f0bee7f9aee763f9835750b470b30eeb1f2
REPORT.md,10542,dba1e7f644c62c4606170f65c8ad864b1b13b7c52428e923e4c9e5041761a3f0
REPORT_zh-TW.md,7953,49ca959bffe92e04d46dd6c0ad97c385f9b722ce54b892c3be683c10c9d14945
audit/ARTIFACT_AUTHORITY.csv,2380,a497b7c6ef37e1f3d63b1d512d2a348b0d7fbf1cc9088afa9acfccfc40efaebc
audit/CLAIM_TO_EVIDENCE_MAP.csv,192,e1852a2e0b3a0ec020225ede54b7e6888ebf3895a0298f7dfdb191f8fcdd5626
audit/FAILURE_HISTORY.md,2482,26998b200d712f2fcdb52e66472dd59acbfb025747692034af0272690439a6ef
audit/FORMULA_AUTHORITY.md,3173,bcab3d62e842194b2b0d55442cf3088c4d074faef5bfe5c88013f970146a3897
audit/R1_NUMERIC_QA.md,1270,138834ec9c7b8c48cdde1a5758f9b46ae78d1b54d25d22a7a9601ae63cb6e865
audit/RELEASE_EVIDENCE_LEDGER.csv,6181,2739465660fcd285f05df02fc857e7731d56f57c70e7d678e913158f8971a97e
audit/RELEASE_EVIDENCE_LEDGER.md,8703,a18c70f95dbb5d5f5c8b9a63b48355d99813021d8251aa9d9e4eb37234ea1282
audit/RESEARCH_LINEAGE.md,4759,5084091b550248f640f59c32a9e0fa9be5b9434e07e9da47d18af941d8288f4a
